Direccion;Codigo_ruta;Dia;Estacion_inicio;Estacion_final;para_en_el_vagon
Autopista Norte - CL 192;16_7;Habil;1;0;2
Autopista Norte - CL 187;16_7;Sabado;0;0;2
Autopista Norte - CL 172A;16_7;Festivo;1;0;3
Autopista Norte - CL 165;M83 Museo Nacional;Habil;0;0;3
Autopista Norte - CL 161;M83 Museo Nacional;Sabado;1;1;2
Autopista Norte - CL 151;M83 Museo Nacional;Festivo;1;1;3
Autopista Norte - CL 147;H83 Usme Porvenir II;Habil;0;1;3
Autopista Norte - CL 143;H83 Usme Porvenir II;Sabado;0;0;3
Autopista Norte - CL 134;H83 Usme Porvenir II;Festivo;0;1;2
Autopista Norte - CL 128B;6 Portal 80;Habil;0;0;3
Autopista Norte - CL 124;6 Portal 80;Festivo;1;1;1
Autopista Norte - CL 114A;J70 Aguas;Habil;0;1;2
Autopista Norte - CL 104A;H75 P.Usme;Habil;1;0;2
Autopista Norte - CL 97;H75 P.Usme;Sabado;1;1;1
Autopista Norte - CL 89;H75 P.Usme;Festivo;1;1;1
Autopista Norte - CL 83A;H73 P. Tunal;Habil;0;1;1
Autopista Norte - CL 81;B72  Toberin;Habil;0;1;1
AV. Caracas - CL 76;B72  Toberin;Sabado;1;1;3
AV. Caracas - CL 72;H72 P. Usme;Habil;1;0;3
AV. Caracas - CL 69;H72 P. Usme;Sabado;0;1;3
AV. Caracas - CL 63;J74 Aguas;Habil;0;1;1
AV. Caracas - CL 57;J74 Aguas;Sabado;1;0;2
AV. Caracas - CL 51;A74 Calle 72;Habil;0;1;3
AV. Caracas - CL 45;F14 P. Americas;Habil;1;1;1
AV. Caracas - CL 39;F14 P. Americas;Sabado;1;0;2
AV. Caracas - CL 33A;F14 P. Americas;Festivo;1;1;3
AV. Caracas - CL 28;B14 P. Norte;Habil;1;0;3
AV. Caracas - CL 22;B14 P. Norte;Sabado;0;1;3
AV. Caracas - CL 19;B14 P. Norte;Festivo;1;1;2
AV. Caracas - CL 11;F28 P. AMERICAS;Habil;0;1;2
AV. Caracas - CL 6;F28 P. AMERICAS;Sabado;0;0;2
AC 6 - KR 18;D51 P. 80;Habil;0;0;3
AC 6 - KR 27;H21 Portal Tunal;Habil;1;0;1
AV. Eldorado - KR 91;H21 Portal Tunal;Sabado;1;1;2
AV. Eldorado - KR 82;D21 Portal 80;Habil;0;1;3
AV. Eldorado - KR 74;D21 Portal 80;Sabado;1;0;2
AV. Eldorado - KR 69D;D10 Portal 80;Habil;1;0;1
AV. Eldorado - KR 69;D10 Portal 80;Sabado;1;1;2
AV. Eldorado - KR 66;D10 Portal 80;Festivo;0;0;3
AV. Eldorado - KR 59;B10 Portal Norte;Habil;0;1;3
AV. Eldorado - KR 54;B10 Portal Norte;Sabado;0;1;3
AV. Eldorado - KR 45;B10 Portal Norte;Festivo;0;1;3
AV. Eldorado - KR 40;B55 HEROES;Habil;1;0;1
AV. Eldorado - KR 33A;H20 PORTAL USME;Habil;0;1;2
AV. Eldorado - KR 28;H20 PORTAL USME;Sabado;1;1;1
AV. Eldorado - KR 19B;D20 PORTAL 80;Habil;1;0;3
KR 3 - CL 22;D20 PORTAL 80;Sabado;1;0;3
KR 3 - AC 19;B50 P. NORTE;Habil;0;0;3
KR 5A - CL 30D Sur;B23 ALCALA;Habil;1;1;1
AK 10 - CL 27 Sur;B23 ALCALA;Sabado;1;0;3
AK 10 - CL 17 Sur;B13 P. Norte;Habil;1;1;2
AK 10 - CL 11 Sur;B13 P. Norte;Sabado;1;1;2
AK 10 - CL 2 Sur;8 Terminal;Habil;0;0;1
AK 10 - CL 1;8 Terminal;Sabado;1;0;2
AK 10 - CL 6;8 Terminal;Festivo;1;0;3
AK 10 - CL 11;6_5;Habil;0;0;1
AK 10 - AC 19;6_5;Sabado;1;1;3
AK 10 - CL 23;G42 - San Mateo;Festivo;0;1;3
KR 7 - CL 29;K42 - Corferias;Festivo;1;0;1
AV. Caracas - CL 65 Sur;6 Universidades;Habil;1;1;3
CL 50A Sur - KR 7;6 Universidades;Sabado;0;1;3
